product_id,product_name,manufacturer,price,number_available_in_stock,number_of_reviews,average_review_rating,product_information,product_description,customer_reviews,subcategory_1,subcategory_2,subcategory_3,subcategory_4,category,price_gbp
cb34f0a84102c1ebc3ef6892d7444d36,20pcs Model Garden Light Double Heads Lamppost Scale 1:100,Generic,6.99,,2.0,5.0,"Technical Details Manufacturer recommended age:3 years and up    Additional Information ASINB008MRH3Y4 Best Sellers Rank 60,815 in Toys & Games (See top 100) #9 in Toys & Games > Model Trains & Railway Sets > Lighting & Signal Engineering > Lamps & Lighting Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available19 July 2012    Feedback  Would you like to update product info or give feedback on images?","These delicate model garden lights are mainly used in teaching, photography, and various kinds of scene model. Each of them is completed with wires and has double heads, which can be lighten with 6V power. These model lights measure about 7cm high. Light up your model layout with this great model lamppost! Description: A pack of 20pcs model garden lamps Each has double head, completed with wires and bulbs Mainly used to decorate your model layout Voltage: 6V Power: 1 W Height: Approx. 2.76 inch / 7cm Scale: 1:100 Material: Plastic Main Color: Black Note: Each lamp has 4 wires altogether. When you connect these wires with the power, please connect two long wires with one end and connect the rest two short wires with another end. Package Include: 20pcs model garden lights","Five Stars // 5.0 // 27 Dec. 2014 // By
    
    catherine baines
  
 on 27 Dec. 2014 // the victorian style added to the character that my husband was trying to acheve with his model train layout | Five Stars // 5.0 // 9 Mar. 2015 // By
    
    Wayne Grange
  
 on 9 Mar. 2015 // Good value",Model Trains & Railway Sets,Lighting & Signal Engineering,Lamps & Lighting,,Hobbies,6.99
0a3cd40ea53168d89620e88d80374946,Bigjigs Rail Track Splitter (Pack of 2),Bigjigs Rail,5.49,3,2.0,4.0,"Technical Details Item Weight118 g Product Dimensions9 x 3 x 20.5 cm Manufacturer recommended age:36 months - 6 years Item model numberBJT109 Main Language(s)English Assembly RequiredYes Batteries Required?No Batteries Included?No    Additional Information ASINB0017I8H4A Best Sellers Rank 148,283 in Toys & Games (See top 100) #224 in Toys & Games > Model Trains & Railway Sets > Accessories > Landscaping > Track Construction Shipping Weight118 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available7 April 2008   ","Track Splitter. Additional wooden track and accessories allow a Bigjigs Rail network to be extended and tailored for each play session, helping to develop imaginative play sessions. Pack of 2. Most other major wooden railway brands are compatible with Bigjigs Rail. Made from high quality, responsibly sourced materials. Conforms to current European safety standards. Age 3+ years. Length: 145mm.The Bigjigs Rail range is one of the most complete wooden railway systems available. A comprehensive range of wooden railway products (including train track, train sets, trains, train tables and more) make Bigjigs Rail the perfect choice when starting or extending a wooden railway network.Founded in June 1985, Bigjigs Toys is a family operated business which has never lost sight of its roots. Our mission is to deliver quality, safe and affordable products, which are responsibly sourced and complement childhood through fun, exploration and learning. We believe that the best toys are powered by creativity and imaginative play and strive to produce toys that are cherished and enjoyed for years to come.","Fits with the Brio and Carousel // 4.0 // 1 Aug. 2012 // By
    
    Hazster
  
 on 1 Aug. 2012 // Much cheaper than the Brio, and if you're not too worried about everything matching (which this does unless you look closely) then this is a fine alternative.The only downside is it doesn't fit as snug as like for like pieces, but again, that's only if you're being REALLY picky | Four Stars // 4.0 // 26 Aug. 2014 // By
    
    RussellC823
  
 on 26 Aug. 2014 // as expected",Model Trains & Railway Sets,Accessories,Landscaping,Track Construction,Hobbies,5.49
35818f06af151c9f3d7246fdc58ef23f,Kato 2-851 Right Hand Electric Point 550mm Radius,Kato,20.67,27,3.0,5.0,"Technical Details Item Weight227 g Product Dimensions26.2 x 12.8 x 1.6 cm Manufacturer recommended age:8 years and up Item model number2-851 Scale1:87 Track Width/GaugeHO    Additional Information ASINB0003K0AT8 Best Sellers Rank 457,531 in Toys & Games (See top 100) #510 in Toys & Games > Model Trains & Railway Sets > Accessories > Landscaping > Track Construction Shipping Weight159 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available31 Mar. 2010    Feedback  Would you like to update product info or give feedback on images?",Suitable for the following scale(s): HO Scale,"Five Stars // 5.0 // 22 Jan. 2015 // By
    
    philip adair pullinger
  
 on 22 Jan. 2015 // Excellent turnout. Works well for OO hornby and bachmann locos  and rolling stock too. | Kato HO  points. // 5.0 // 30 Jan. 2016 // By
    
    Amazon Customer
  
 on 30 Jan. 2016 // Kato HO points reliable, easy to use and install on layout. | Useful items // 5.0 // 2 Sept. 2015 // By
    
    NickC
  
 on 2 Sept. 2015 // Very robust",Model Trains & Railway Sets,Accessories,Landscaping,Track Construction,Hobbies,20.67
72dd741c74cbfa2b2dec3530bb0f8c1b,Dapol New Gwr Home Semaphore Working Signal Lower Quadrant Oosign1 Oo Gauge,Dapol,29.30,2,1.0,4.0,"Technical Details Manufacturer recommended age:14 years and up Manufacturer reference4L-001-001 Scale1:76 Track Width/GaugeOO    Additional Information ASINB00AARJEZK Best Sellers Rank 524,372 in Toys & Games (See top 100) #46 in Toys & Games > Model Trains & Railway Sets > Lighting & Signal Engineering > Signal & Sound Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available21 Nov. 2012    Feedback  Would you like to update product info or give feedback on images?",Suitable for the following scale(s): OO Scale,"Faulty Signal // 4.0 // 23 Jan. 2016 // By
    
    Amazon Customer
  
 on 23 Jan. 2016 // Whilst I liked the item when it arrived when I wired it up it failed to work properly and was returned promptly to the supplierfor a replacement.",Model Trains & Railway Sets,Lighting & Signal Engineering,Signal & Sound,,Hobbies,29.30
8089eb2ba20a4abafd72b436aae83cae,Busch 1022,Busch,10.99,4,1.0,4.0,"Technical Details Item Weight100 g Product Dimensions17.8 x 10.6 x 3 cm Manufacturer recommended age:14 years and up Item model number1022 Assembly RequiredYes Scale1:87 Track Width/GaugeHO Batteries Required?No    Additional Information ASINB00LC74E02 Best Sellers Rank 673,178 in Toys & Games (See top 100) #36 in Toys & Games > Model Trains & Railway Sets > Accessories > Figures & Decoration Parts > Decoration Parts #836 in Toys & Games > Model Trains & Railway Sets > Accessories > Landscaping > Landscape Architecture Shipping Weight100 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available27 Jun. 2014    Feedback  Would you like to update product info or give feedback on images?","Busch Model Railway - Modern Steel Pipe Fence Suitable for a variety of scales including OO / HO.Kit for a modern steel tube fence with concrete posts in two different variations: with three steel tubes, posts 20 mm high and double metal door; and with two steel tubes, posts 13 mm high and single metal mesh door. Length: each 480 mm. PLEASE NOTE THAT THIS ITEM IS NOT INTENDED TO BE A TOY, THIS ITEM IS FOR MODELLING ENTHUSIASTS. MINIMUM AGE RECOMMENDED 14+.","Four Stars // 4.0 // 24 Jun. 2015 // By
    
    Dean peart
  
 on 24 Jun. 2015 // Good but whud say for the more experts modeler.",Model Trains & Railway Sets,Accessories,Landscaping,Landscape Architecture,Hobbies,10.99
fe9b958657bc699f5a4353a9914f3844,Take Along Thomas & Friends - Lorry 1,Learning Curve,,1,1.0,5.0,"Technical Details Item Weight141 g Product Dimensions19 x 12 x 3.8 cm Manufacturer recommended age:3 - 3 years Item model number57413 Number of Puzzle Pieces1 Assembly RequiredNo Batteries Required?No Batteries Included?No    Additional Information ASINB0002HZ8IK Best Sellers Rank 310,518 in Toys & Games (See top 100) Shipping Weight141 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available1 Jan. 2004    Feedback  Would you like to update product info or give feedback on images?",Product Description Take Along - Thomas and Friends - Lorry Box Contains Lorry,"Great toy! // 5.0 // 22 Jan. 2014 // By
    
    renaissance gal
  
 on 22 Jan. 2014 // My boys are very happy with their very own lorry.  It is well-made, durable, and great to have the second piece so that the lorry can haul things, too.",Thomas & Friends,Train Play,Take Along Thomas,,Characters & Brands,
1c7b81dfab439d99fa20e6a1591d0d8d,Tomy Thomas Track Master Donald Train,Tomy,,3,1.0,5.0,"Technical Details Item Weight259 g Product Dimensions44 x 7 x 4 cm Manufacturer recommended age:3 years and up Item model number178266    Additional Information ASINB00020IQ0E Best Sellers Rank 133,403 in Toys & Games (See top 100) Shipping Weight259 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available1 Jan. 2004    Feedback  Would you like to update product info or give feedback on images?",Box Contains 1 x Donald Engine2 x freight wagons,"Thomas train family // 5.0 // 29 Mar. 2010 // By
    
    Alex
  
 on 29 Mar. 2010 // You must take it to complete The Thomas Games.I like this game & my daughter too.",Thomas & Friends,Train Play,Motor Road & Rail,,Characters & Brands,
5c74f6dbd705d10d7dbfdf4edcbff8f8,Wooden Thomas & Friends: Edward the Blue Engine,Learning Curve,9.99,7,10.0,4.9,Technical Details Item Weight141 g Product Dimensions39.1 x 10.2 x 29.7 cm Manufacturer recommended age:36 months - 8 years Item model numberLC99002A Manufacturer's Suggested Maximum Weight43.5 Kilograms Number of Puzzle Pieces1 Assembly RequiredNo Batteries Required?No Batteries Included?No    Additional Information ASINB00000JHX8 Customer Reviews ,"Product Description Edward is an older blue engine and is exteremely kind to everyone he comes across; even those who are rude and impatient. This Edward engine has been made from real wood and comes with a coal tender carriage. The carriage, and other Thomas Wooden Railway engines, can be connected together using a strong magnetic coupling system found on the front and back of the engines. This Edward engine has a printed name on the chassis and includes a character card which outlines Edward's personality and role within Sodor. The Thomas & Friends Wooden Railway - Edward the Blue Engine is a great way to encourage roleplay. Amazon.co.uk Review Edward the Blue Engine is an older engine. Kind and patient with Thomas and the other younger engines, Edward is a Really Useful Engine. This Edward is made out of real wood and arrives complete with his own coal truck. He has a three-dimensional face and is linked to his own coal truck with a very strong magnetic coupling. Over the years (and these Thomas trains will have years of play value) these solid wooden trains will prove to be a great investment as they stand the test of time. Edward will work happily on the Thomas & Friends Wooden Railway Sets and all other major brand wooden train sets. Suitable for children aged 2 to 6 years --Victoria Mackenzie","Edward engine // 4.0 // 8 Nov. 2001 // By
    
    Gustoph1
  
 on 8 Nov. 2001 // Once again poor workmanship seems to let down this range. My 3 year old os a Thomas fan but these Flair trains are so much more flimsy than there originals by Brio. The paint chips and marks simply too easily for the price. | Edward the Blue Engine // 5.0 // 20 May 2011 // By
    
    E. Grant
  
 on 20 May 2011 // Bought for my sons 3rd Birthday and he loves it.Apart from the other engine he got he hasn't looked at anything else.Well worth the money to see the smile on my sons face. | Edward the blue engine // 5",Thomas & Friends,Train Play,Wooden Thomas,,Characters & Brands,9.99
9d426c646fc679932b4aa0822f9a3b7b,Wooden Thomas & Friends: Terence the Tractor,Learning Curve,25.00,2,4.0,4.3,"Technical Details Item Weight59 g Product Dimensions4.5 x 8 x 3.5 cm Manufacturer recommended age:36 months - 8 years Item model numberLC99021A Number of Puzzle Pieces1 Assembly RequiredNo Batteries Required?No Batteries Included?No    Additional Information ASINB00000JHXV Best Sellers Rank 208,380 in Toys & Games (See top 100) Shipping Weight82 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available1 Jan. 2004    Feedback  Would you like to update product info or give feedback on images?","Product Description A slow, old tractor, Terrence is the subject of lots of teasing from many of the smaller engines on the subject of his caterpillar tracks. Despite this, Terence always has a smile as he works steadily throughout the day. Made from real wood, Terence features a magnetic coupling and will attach to other Thomas Wooden Railway cars and vehicles. Suitable for children aged 2 and up, Terrence has his name printed on the chassis and comes with a character card which details his personality and role on Sodor. The Thomas & Friends Wooden Railway - Terence the Tractor is a great way to encourage imaginative play. Box Contains Terrence the Tractor","nice toy arrived broken // 3.0 // 18 Jun. 2012 // By
    
    Wolfies wife
  
 on 18 Jun. 2012 // Nice toy ordered and delivered quickly, unfortunately i wrapped it and gave it to my son before opening and checking the toy only for him to open it and to be very upset as the tracks were both broken but concealed under the toy until he'd ripped the box open. very disappointed | Present for a friend's son // 5.0 // 1 Feb. 2012 // By
    
    Karen S. Carroll
  
 on 1 Feb. 2012 // This was a Christmas present for a friend's son and I am told, was very well received. Arrived quickly and well packag",Thomas & Friends,Train Play,Wooden Thomas,,Characters & Brands,25.00
2b8586f5c637eaa5ad30055c5102e985,Take Along Thomas & Friends - Annie,Learning Curve,14.99,2,6.0,4.7,"Technical Details Item Weight181 g Product Dimensions14 x 3.5 x 12.5 cm Manufacturer recommended age:3 - 3 years Item model number57405 Number of Puzzle Pieces1 Assembly RequiredNo Batteries Required?No Batteries Included?No    Additional Information ASINB0002HZ8GC Best Sellers Rank 241,868 in Toys & Games (See top 100) Shipping Weight100 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available1 Jan. 2004    Feedback  Would you like to update product info or give feedback on images?",Product Description Take Along - Thomas and Friends - Annie Box Contains Annie,"Essential to go with Thomas // 5.0 // 15 Dec. 2009 // By
    
    Crafty Gran
  
 on 15 Dec. 2009 // My 2yr old grandson was given Annie as part of the Take Along Thomas collection. He loves watching the programmes and these little engines, trucks and carriages are just right for his little hands. He gets great enjoyment from playing with them and so far they are still as good as new. The engines are metal and appear to be robust and although plastic, the wheels are still whole. I think they are a good buy. | Take Along Thomas and Friends // 5.0 // 18 Jun. 2009 // By
    
    K. B. Byrne
  
 o",Thomas & Friends,Train Play,Take Along Thomas,,Characters & Brands,14.99
33b4e56a24aa46ae7d7e52f5d48a48ae,Trivial Pursuit Globetrotter,Hasbro,,14,11.0,4.2,Technical Details Item Weight1.2 Kg Product Dimensions39.8 x 26.4 x 6 cm Manufacturer recommended age:15 years and up Item model number96677 Number of Game Players2-36    Additional Information ASINB0002VZ2TG Customer Reviews ,The six categories are now replaced with six regions: •North American •Latin American (includes Mexico and South America) •Oceania •Africa •Europe •Asia,"Excellent game! // 5.0 // 21 Aug. 2009 // By
    
    E. Breding
  
 on 21 Aug. 2009 // Globe Trotter TP is the best game ever! As a keen traveller this suits me perfectly, and all my friends loved it as well. Only problem is we went through most of the questions in one session (a very long session..) and I can't see where I can buy new questions?? any ideas? | Not the most accurate item on the menu // 3.0 // 1 Dec. 2013 // By
    
    Mr. D. Clark
  
VINE VOICE on 1 Dec. 2013 // I like the idea that the six question categories are based on different continents - Europe - North America - Latin",Hasbro,,,,Characters & Brands,
3fdecfd9cb87aa553ef683a1b67f31f5,My Little Pony Equestria Girls Rainbow Rocks Doll & Pony Set Fluttershy New!,My Little Pony,,10,8.0,4.8,Technical Details Item Weight113 g Product Dimensions5.1 x 22.9 x 30.6 cm Manufacturer recommended age:5 years and up Item model numberA9886000 Assembly RequiredNo Batteries Required?No Batteries Included?No    Additional Information ASINB00IJA42JS Customer Reviews ,"The My Little Pony Equestria Girls Rainbow Rocks Fluttershy with Pony is ready to rock! Dressed to kill and armed with a fine guitar, this musical mare is ready to go on tour with her very own Rainbow Rocks backstage pass! Measures approximately 10-inches tall. Ages 5 and up.","Happy Christmas day!! // 4.0 // 17 Jan. 2016 // By
    
    Lee
  
 on 17 Jan. 2016 // This was a gift for my four year old niece. She absolutely loved it. | Great doll // 5.0 // 27 Jan. 2016 // By
    
    gemma allen
  
 on 27 Jan. 2016 // My daughter loved this doll. Quick and easy purchase and deliver | Great service, my granddaughter loved it // 5.0 // 1 Jan. 2016 // By
    
    Carolyn
  
 on 1 Jan. 2016 // Great service,my granddaughter loved it.Thanks. | Five Stars // 5.0 // 31 Dec. 2015 // By
    
    Cathy Dinham
  
 on 31 Dec. 2015 // 5 Year old daughter delighted with this toy",Hasbro,,,,Characters & Brands,
a0ec0b6c24dfa94406e140676548395f,The Amazing Spider-man WEB BATTLERS Green Goblin figure,Spider-Man,7.99,15,8.0,4.9,"Technical Details Item Weight159 g Product Dimensions27.6 x 13.6 x 7.6 cm Manufacturer recommended age:3 years and up    Additional Information ASINB00A3WPTDI Best Sellers Rank 78,906 in Toys & Games (See top 100) #2475 in Toys & Games > Figures & Playsets > Science Fiction & Fantasy Shipping Weight159 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available8 Nov. 2012    Feedback  Would you like to update product info or give feedback on images?","Spider man is the web-slinging hero you've always admired, but it's not a Spider man adventure without a nemesis: Green Goblin. This Bashin' Bomb GREEN GOBLIN figure looks just like the web-slinging crime-fighter's archenemy, but he has something your Spider man figure (sold separately) may not be ready for: his bomb. When you squeeze his legs, he unleashes a smashing bomb attack.","Very happy! // 5.0 // 18 Feb. 2013 // By
    
    Mother from Ashington
  
 on 18 Feb. 2013 // My little boy has wanted this figure for a while now as it was the only web battler he didnt have so he is very happy now thank you. | Five Stars // 5.0 // 20 Mar. 2015 // By
    
    lyndsay hamilton
  
 on 20 Mar. 2015 // I paid a great price for this figure, and my son was made up with it! | great buy, really pleased // 5.0 // 8 Dec. 2014 // By
    
    Mr. W. Wilson
  
 on 8 Dec. 2014 // great buy,really pleased.. | One Very Happy 5 year Old! // 5.0 // 17 Oct. 2013 // By
    
    Mamasita
  
 on ",Hasbro,,,,Characters & Brands,7.99
8482f4d69ab1a902f204aa5843b24e68,Jurassic World Bashers and Biters Ankylosaurus Animal Figure,Jurassic World,9.02,2,1.0,5.0,"Technical Details Item Weight200 g Product Dimensions21 x 16 x 8 cm Manufacturer recommended age:4 years and up Item model numberB1273 Batteries Included?No    Additional Information ASINB00TH94WO0 Best Sellers Rank 137,961 in Toys & Games (See top 100) #4471 in Toys & Games > Figures & Playsets > Science Fiction & Fantasy Shipping Weight200 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available11 Feb. 2015    Feedback  Would you like to update product info or give feedback on images?","Product Description Use this incredible Ankylosaurus figure for ferocious fight for survival. He'll make a bashing attack with his smashing tail, and no dino can pierce his tough, spiny armour! Let the battle begin with your Ankylosaurus figure. Hasbro and all related terms are trademarks of Hasbro. Box Contains Includes figure.","Five Stars // 5.0 // 25 July 2015 // By
    
    malcolm simpson
  
 on 25 July 2015 // My grandson loved it",Hasbro,,,,Characters & Brands,9.02
5ba098f9a57ec39ea5a20bc56dee0168,"GI Joe Retaliation action figure SNEAK PEAK PREMIERE 4-PACK EXCLUSIVE (Roadblock, Storm Shadow, Snake Eyes, Cobra Commander)",G. I. Joe,42.68,3,1.0,5.0,"Technical Details Item Weight449 g Product Dimensions4.4 x 30.5 x 17.8 cm Manufacturer recommended age:6 years and up Item model numberA0719 Assembly RequiredNo Batteries Required?No Batteries Included?No Colormulti-colored    Additional Information ASINB007COCLSQ Best Sellers Rank 305,232 in Toys & Games (See top 100) #11462 in Toys & Games > Figures & Playsets > Science Fiction & Fantasy Shipping Weight454 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available24 May 2013    Feedback  Would you like to update product info or give feedback on images?","*Includes 1x Exclusive Premiere Pack *Pack includes Roadblock, Snake Eyes, Storm Shadow and Cobra Commander *Includes character specific weapons *Limited edition, officially licensed *Brand new in dual full closed box packaging","Great figures // 5.0 // 21 Jan. 2016 // By
    
    claire padgett
  
 on 21 Jan. 2016 // My Little boy is over the moon with these figures. They took a while to arrive but we did get them in the end.",Hasbro,,,,Characters & Brands,42.68
e9b9759dbca526827bea823f8f6ef114,LEGO Star Wars: Ahsoka Minifigure with Green Lightsaber,LEGO,10.99,9,6.0,4.7,"Technical Details Item Weight5 g Product Dimensions2.6 x 1 x 4.1 cm Manufacturer recommended age:3 years and up Material Type(s)Plastic    Additional Information ASINB001F3EKXO Best Sellers Rank 57,287 in Toys & Games (See top 100) #2447 in Toys & Games > Building & Construction Toys Shipping Weight9 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available30 Aug. 2008    Feedback  Would you like to update product info or give feedback on images?",brand new item without original packaging,"amazing.. // 5.0 // 16 Oct. 2014 // By
    
    Magaret A. Kay
  
 on 16 Oct. 2014 // amazing....just like the photo of it! I'm really glad I looked before I purchased this, otherwise who knows what I could have bought. | A great Xmas find! // 5.0 // 29 Dec. 2011 // By
    
    The Blade
  
 on 29 Dec. 2011 // Great price, slick Order process, arrived promptly, made a great xmas gift. Well done Amazon, you made Xmas shopping easy this year. | Four Stars // 4.0 // 10 Jan. 2015 // By
    
    elizabeth spitzer
  
 on 10 Jan. 2015 // a must for any star wars lego fan",Star Wars,Toys,,,Characters & Brands,10.99
84d26b9918d08e637b958acc62f344a8,"Star Wars - The Power of the Force - The Kenner Collection - Collection 1 - Princess Leia Organa - 3 3/4"" Figure - includes Freeze Frame Action Slide - 69824",Star Wars,16.13,10,1.0,5.0,"Technical Details Item Weight91 g Product Dimensions17.8 x 6.4 x 25.4 cm Manufacturer recommended age:4 years and up Manufacturer referenceRobotRobot-6907 Assembly RequiredNo Batteries Required?No Batteries Included?No    Additional Information ASINB000GL3J6K Best Sellers Rank 429,302 in Toys & Games (See top 100) #16747 in Toys & Games > Figures & Playsets > Science Fiction & Fantasy Shipping Weight91 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available8 Dec. 2007    Feedback  Would you like to update product info or give feedback on images?","Star Wars - The Power of the Force - The Kenner Collection - Collection 1 - Princess Leia Organa - 3 3/4"" Figure - includes Freeze Frame Action Slide - 69824 Held captive in the Death Star, the princess is interrogated by Darth Vader and Grand Moff Tarkin. Leia was ordered to reveal the location of the secret Rebel base or see her home planet of Alderaan destroyed. Star Wars The Power of the Force Princess Leia Organa includes Freeze Frame Action Slide! Princess Leia Organa comes with blaster rifle and long-barreled pistol. Freeze frame action slide included with actual movie scenes to see & project. Slide works in a standard slide projector. Slide included: Princess Leia Organa caught in the grip of the evil Empire. Princess Leia Organa figure approx 3 3/4"" tall.","Star Wars figures // 5.0 // 7 Mar. 2013 // By
    
    soprano 1
  
 on 7 Mar. 2013 // The first of my collection of Star Wars figures.  Good quality figure and two nice accessories - two guns for Princess Leia.  The children enjoy playing with the figure and it stands well.",Star Wars,Toys,,,Characters & Brands,16.13
bdc7c39b437e534ffa40f702aebb9539,Star Wars: Imperial Assault Royal Guard Champion Villain Pack,Fantasy Flight Games,7.99,19,5.0,5.0,"Technical Details Item Weight45 g Product Dimensions6.4 x 8.9 x 14 cm Manufacturer recommended age:14 years and up Item model numberSWI04 Main Language(s)English published, English original, English Number of Game Players2 to 5 Assembly RequiredYes Batteries Required?No Batteries Included?No    Additional Information ASIN1633440222 Best Sellers Rank 13,733 in Toys & Games (See top 100) #398 in Toys & Games > Games > Card Games #488 in Toys & Games > Games > Board Games #503 in Toys & Games > Figures & Playsets > Science Fiction & Fantasy Shipping Weight45 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available13 Dec. 2014    Feedback  Would you like to update product info or give feedback on images?","Product Description Bring the power of the dark side to life with Star Wars: Imperial Assault Villain Packs! The Royal Guard Champion Villain Pack contains a sculpted plastic ﬁgure depicting a fearsome champion of the Emperor's Royal Guard. In addition to this ﬁgure, players ﬁnd new missions for the campaign and skirmish games, inviting them to attempt a data heist in a Kuat space station or trap the Rebels before they upload a virus to Imperial networks. With new missions, a detailed Royal Guard Champion ﬁgure, and key Command cards, this Villain Pack supports sinister machinations in any mission. Box Contains 1 x Royal Guard Champion Villain Pack","Extra characters for the Star Wars Imperial Assault board game // 5.0 // 2 Dec. 2015 // By
    
    laserdude
  
TOP 1000 REVIEWER on 2 Dec. 2015 // There are numerous hired gun packs for the Star Wars Imperial Assault board game.  Each one contains the relevant figures finely cast in high-quality plastic and all of the additional rules and cards required to use them in the main game.Imperial Assault can be played in either campaign or skirmish mode and all of the character packs are fully compatible with each other.  They're a great idea and a fantastic way of expanding the game. | Currently ",Star Wars,Toys,,,Characters & Brands,7.99
a6ba5e11b1d3414e5d624448f2fc2e1f,MR POTATO HEAD - STAR WARS - DARTH VADER,Star Wars,20.76,6,1.0,5.0,"Technical Details Item Weight680 g Product Dimensions7.6 x 7.6 x 11.4 cm Manufacturer recommended age:3 years and up Item model number02612 Main Language(s)English Number of Puzzle Pieces1 Assembly RequiredNo Batteries Required?No Batteries Included?No    Additional Information ASINB00IUYWISU Best Sellers Rank 167,118 in Toys & Games (See top 100) #6027 in Toys & Games > Figures & Playsets > Science Fiction & Fantasy Shipping Weight499 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available7 Mar. 2014    Feedback  Would you like to update product info or give feedback on images?","*Mr. Potato Head embraces the Dark Side of the Force dressed as the galaxy's greatest villain, Darth Vader! *Stands approximately 6"" tall *Great for display or play *Officially licensed *Brand new","Excellent // 5.0 // 3 Jan. 2016 // By
    
    Geranium66
  
 on 3 Jan. 2016 // This is an excellent idea, to make another version of an old favourite. My son loved this as he is a huge Star Wars fan and relates it to an old childhood favourite Mr Potato Head. Good quality and well made. It still drops to bits like the original Potato Head. Would definitely recommend this.",Star Wars,Toys,,,Characters & Brands,20.76
1701ca3a0d0befe79f4ab9145a81abb3,Star Wars 36786 Sebulba Podracer Class II Vehicle,Star Wars,17.79,13,1.0,5.0,"Technical Details Item Weight739 g Product Dimensions33.8 x 25.2 x 10.8 cm Manufacturer recommended age:4 years and up Item model number36786 Assembly RequiredNo Batteries Required?No    Additional Information ASINB006666UKQ Best Sellers Rank 287,604 in Toys & Games (See top 100) #10958 in Toys & Games > Figures & Playsets > Science Fiction & Fantasy Shipping Weight739 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available18 Jan. 2012    Feedback  Would you like to update product info or give feedback on images?","Your ""interplanetary"" adventures are about to go seriously mobile! Your SEBULBA PODRACER vehicle is constructed to look just like the vehicle that the ruthless SEBULBA used in the epic Star Wars movie! The vehicle is sized just right for a Star Wars figure (sold separately) to sit in the cockpit. The vehicle's cockpit attaches to the oversize engines. When you press the button on the handle, the hidden blades in the engines snap out and spin for attacks on other vehicles (sold separately)! Grab your SEBULBA PODRACER vehicle and start your own epic! Includes vehicle.","Five Stars // 5.0 // 17 Oct. 2014 // By
    
    MR M BONNER
  
 on 17 Oct. 2014 // Item as described - fast delivery",Star Wars,Toys,,,Characters & Brands,17.79
49a2413bbb9000ca98ed056d050fc954,Disney Pixar Cars Exclusive 1:48 Die Cast Car Rip Clutchgoneski (Disneystore exclusive),Disney,12.99,3,4.0,5.0,Technical Details Item Weight240 g Product Dimensions15 x 10 x 10 cm Manufacturer recommended age:3 years and up    Additional Information ASINB0061DB3EC Customer Reviews ,"Disney Pixar Cars ""2"". Diecast, Metal. Disneystore Exclusive.","Cool car! // 5.0 // 30 Dec. 2012 // By
    
    craig teeboon
  
 on 30 Dec. 2012 // Nice model car. My son loves it although its a slightly bigger scale than his other model cars but this has been a very elusive car to find for his collection so I'm very grateful! | ... days late but is lovely and my son will love it for christmas // 5.0 // 1 Dec. 2015 // By
    
    Lindsay Barr
  
 on 1 Dec. 2015 // It arrived 2 days late but is lovely and my son will love it for christmas.......the plastic case is hard plastic which makes it look a bit special | Disney Pixar Cars // 5.0 // 28 Dec. 2013 // ",Disney,Toys,,,Characters & Brands,12.99
